FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0A03080g	316806.0	316567.0	-		-0.0525664594163705	0.463167174806701	0.7726804748708006	0.6245224818388242	0.12291133951083233	1.757739887017568	3.2824398050063865	1.0	0.0	0.0
CAGL0A03102g	317961.0	319910.0	+	-0.632652752	0.0271208877019857	0.0653901044976938	0.7726804748708006	0.6245224818388242	0.12291133951083233	1.757739887017568	3.2824398050063865	1.0	0.0	0.0
CAGL0A03117g	320671.0	322666.0	+		0.102560345525265	0.0303955371296872	0.7368036514460169	0.8793143667166848	0.2478158358785971	0.6286329723781329	0.5343364276511882	0.0	0.0	0.0
CAGL0A03146g	323377.0	323030.0	-		-0.565723148038058	-0.040962269648442	1.0410922649376992	0.9251569744261304	0.2840248521128695	0.9941234336633308	0.9078817980115688	0.0	0.0	0.0
CAGL0A03168g	324013.0	324342.0	+		-0.239001767781906	0.8244684333770921	0.7069062985920307	0.6992658639737898	1.0603594478880458	0.9936022288018492	1.3962602922482157	0.0	0.0	0.0
CAGL0A03190g	325306.0	324581.0	-	-0.012858345	-0.3516773566035349	0.305746923831872	0.9540577488516504	1.3370760581921637	0.5072584200893002	0.8564091463711503	0.7689944483588441	0.0	0.0	0.0
CAGL0A03212g	326594.0	325788.0	-	0.654159988	-0.269755987286534	0.282161819960123	0.6693685111198036	0.4544397633805912	-0.013287712379549413	0.4405725913859815	1.1995644918821864	0.0	0.0	0.0
CAGL0A03234g	328577.0	331105.0	+	-0.190399117	0.00652467814746281	0.279145974276655	0.17539780341005287	0.29232967235008805	0.17041491126772154	-0.06246408694665355	0.16689730874474445	0.0	0.0	0.0
CAGL0A03256g	331579.0	333465.0	+	0.077928575	0.0763548222714696	0.0769711193778319	1.2573497839148666	0.8965883928100989	1.1261336241668156	1.3423921974470778	1.736965594166206	0.0	0.0	0.0
CAGL0A03278g	335069.0	333822.0	-	-0.173596947	0.19018325715851805	0.122212385671453	0.3514599924390829	0.19067867264653468	0.12125037546338867	-0.15041684255309845	-0.16505924627049634	0.0	0.0	0.0
CAGL0A03300g	337676.0	336117.0	-		-0.5511891181060121	-0.490123428400768	0.04418164366200182	0.27738099592309484	0.1478258002224876	0.09310940439148148	0.914270125974116	0.0	0.0	0.0
CAGL0A03322g	338516.0	339868.0	+	0.479731648	-0.0374519556260253	-0.6624220881295151	0.04418164366200182	0.27738099592309484	0.1478258002224876	0.5734668618833269	0.914270125974116	0.0	0.0	0.0
CAGL0A03344g	340501.0	342378.0	+	-0.172323967	0.027366393653024	-0.208638157939306	0.3830183093405128	0.4750357175688928	0.3584360414383464	0.6507645591169023	0.28950661719498505	0.0	0.0	0.0
CAGL0A03355r	342855.0	343420.0	+				0.30428861349168235	0.2939906363975315	0.3056173847296373	-0.1443899093351748	0.2630344058337938	0.0	0.0	0.0
CAGL0A03366g	345759.0	343987.0	-	-0.691826901	-0.06736602188036099	0.0815483892392214	-0.15081553550788626	-0.10995581994077168	0.09965784284662088	1.5514099410101296	1.1970368470595536	0.0	0.0	0.0
CAGL0A03388g	347362.0	346748.0	-	-0.410476529	0.00107055292591735	0.0908217954364261	-0.015613062045970532	0.2531309208304169	-0.06344882661234864	0.8237493603082728	1.4167872812288036	0.0	0.0	0.0
CAGL0A03410g	348708.0	349451.0	+	-0.133383958	0.0823534239322228	-0.175964760374638	-0.015613062045970532	0.2531309208304169	0.15878816293561598	0.8237493603082728	1.4167872812288036	0.0	0.0	0.0
CAGL0A03432g	349884.0	353339.0	+	0.505391775	0.16453270864034	0.0556732537006469	-0.3102680840624797	-0.2876789730172455	-0.2551240776873494	0.4474589769712212	-0.2895066171949848	0.0	0.0	0.0
CAGL0A03454g	353884.0	355344.0	+	-0.289296488	0.231772588033489	-0.238802329757423	0.8281566740554195	0.66239246212054	0.3826861165310241	0.03683676818037155	-0.4447848426728958	0.0	0.0	0.0
CAGL0A03476g	357035.0	355620.0	-	-1.282922178	0.24189802818047304	-0.15751680639265694	-0.06145566975541625	-0.07573996056343192	-0.03753778747222716	1.0223678130284546	1.5665839714063017	0.0	0.0	0.0
CAGL0A03498g	359678.0	357639.0	-		0.0617664367422978	-0.0394955111915656	-0.2325349666421154	-0.09567152913275613	0.06045909132694995	1.5092351745579111	1.468346343445045	0.0	0.0	0.0
CAGL0A03520r	360213.0	360141.0	-				-0.05215427108973157	0.009965784284662108	0.06045909132694995	1.5092351745579111	1.468346343445045	0.0	0.0	0.0
CAGL0A03542g	361030.0	360779.0	-		-0.0242791012402614	-0.201456221884465	0.34049762972595465	0.5351626160863541	0.03521243780580596	-0.14839183989267116	-0.5162497506371421	0.0	0.0	0.0
CAGL0A03564g	364813.0	361832.0	-	0.13656055	0.0731968946801728	-0.381431935375496	0.6035943348410338	0.8597149909568494	0.2481480286880859	-0.09515723304034007	0.3428877135230085	0.0	0.0	0.0
CAGL0A03586g	365696.0	365127.0	-	1.657363008	0.663314588910258	0.82052842443361	-0.1607813197925483	0.0883632873240037	0.08603793765758254	0.6335724449457778	0.531927738399288	0.0	0.0	0.0
CAGL0A03608g	366934.0	366290.0	-	0.250909199	-0.0541322988597501	0.289164988910992	0.0	0.15446965641226246	0.17008271845823306	-0.24709286196477234	0.3107008394641082	0.0	0.0	0.0
CAGL0A03630g	372592.0	369404.0	-	0.48709412	0.0458285448206323	-0.0886063370331952	0.1451682577465777	0.3255489532989614	0.22555891764285185	0.3785116232537297	0.6658824961047236	0.0	0.0	0.0
CAGL0A03652g	375301.0	373100.0	-	1.095515907	0.355593327437772	0.4647189858504121	0.1481579930319765	0.5863203087476194	0.3301996526318039	0.9468886635404375	0.6272733055791206	0.0	0.0	0.0
CAGL0A03674g	375610.0	376602.0	+	1.169259705	-0.109820756900334	0.8410827170368941	-0.049164535804332984	0.2916652867311105	0.02126033980727914	0.7725895038969274	0.3638834113287408	0.0	0.0	0.0
CAGL0A03696g	377255.0	378502.0	+	-0.028603112000000007	-0.12799512852642098	-0.19769016767968	0.18702455174215865	0.5863203087476194	0.3301996526318039	0.4676055500829975	0.4870487441942319	0.0	0.0	0.0
CAGL0A03718g	383832.0	378874.0	-	-0.493637391	-0.0506796855658445	-0.06267564589366299	0.15679500607868355	-0.22489453202387447	-0.1873567445516472	0.3802720811181672	1.0729315224538511	0.0	0.0	0.0
CAGL0A03740g	384820.0	387066.0	+	-0.254302256	-0.7207509904713741	0.307928713603974	0.15679500607868355	-0.22489453202387447	-0.1873567445516472	0.3802720811181672	1.0729315224538511	0.0	0.0	0.0
CAGL0A03762r	387576.0	387505.0	-				0.3650798976281211	0.3767066459602269	0.015280869236481791	0.46340052084024297	0.3016556998611012	0.0	0.0	0.0
CAGL0A03784g	388401.0	387856.0	-	-0.270529845	0.0797248405549936	-0.17504320928819	0.3687340185324972	0.21858286864358836	0.12855861727214093	0.2356282484931421	-0.03448837638529058	0.0	0.0	0.0
CAGL0A03806g	388858.0	390270.0	+		0.330463269734109	-1.03091805049974	0.3687340185324972	0.3767066459602269	0.12855861727214093	0.46340052084024297	0.3016556998611012	0.0	0.0	0.0
CAGL0A03828g	390687.0	392117.0	+	0.169291251	0.28395723185013105	0.130588558361349	0.4830083449966226	0.08271600956269533	0.5687140898447165	-0.4683869238717776	0.017487426728841078	0.0	0.0	0.0
CAGL0A03850r	392339.0	392268.0	-				0.5285187598965794	0.5268577958491356	0.6185430112680268	1.6763028122595818	1.3573220014225562	0.0	0.0	0.0
CAGL0A03872g	394454.0	392922.0	-	-0.755439385	-0.34832206635140395	-0.0337634018540238	0.7168720828766929	0.4972926358046381	0.09666810756122217	1.0583641625139888	0.7493493186220387	0.0	0.0	0.0
CAGL0A03883g	394613.0	395029.0	+		-0.8883835461335509	0.343328290670308	0.7168720828766929	0.4972926358046381	0.09666810756122217	0.6880559936852598	1.0059492663311866	0.0	0.0	0.0
CAGL0A03905g	396157.0	395219.0	-		-0.8134046310024591	0.942725516717562	-0.046174800518934266	-0.0066438561897746865	0.013952097998526848	0.8921440102393322	0.7240843028694739	0.0	0.0	0.0
CAGL0A03927g	397179.0	398492.0	+	-0.6986843509999999	-0.7334125740855301	0.102812529132926	-0.046174800518934266	-0.0066438561897746865	0.013952097998526848	0.8921440102393322	0.7240843028694739	0.0	0.0	0.0
CAGL0A03949g	399220.0	400026.0	+	-0.196796168	0.00163480537837096	-0.123547821300982	-0.1700827184582329	-0.11859283298747875	0.5361591945148202	0.7030182622428686	0.7497328902400843	0.0	0.0	0.0
CAGL0A03971g	400611.0	400291.0	-	-0.223664406	-0.0767839012303723	-0.235101895084645	0.3873368158638663	0.8633691118612257	0.438494508525132	0.4122604146082701	0.5983830164834777	0.0	0.0	0.0
CAGL0A03993g	400841.0	401804.0	+	-0.175911182	-0.0722871222812796	-0.204315259738403	0.23917882283189015	0.3321928094887363	0.1657642119348794	0.6172802209938846	0.3119440063147403	0.0	0.0	0.0
CAGL0A04015g	403596.0	402070.0	-	0.872297951	0.266315936521929	0.21677416640346106	0.28336046649389196	0.5368235801337977	0.6002724067461465	0.795180208111502	0.1812403146701465	0.0	0.0	0.0
CAGL0A04037g	405814.0	404063.0	-	1.291199915	-0.0538981251355709	0.486846403300601	0.496296057376172	0.7132179619723168	0.1833704308377824	0.7478129764031987	0.7767233034039407	0.0	0.0	0.0
CAGL0A04059g	406133.0	407488.0	+	0.393117824	-0.310641183581727	0.34446778053765	0.12855861727214093	-0.17041491126772165	0.1770587674574965	0.9267510179693614	0.2826389637733052	0.0	0.0	0.0
CAGL0A04081g	408064.0	409188.0	+	-0.127907311	0.31814488547043	0.777155675089948	0.01029797709415076	0.22622330326182946	0.172740260934143	0.4277485510283979	0.7422022425323531	0.0	0.0	0.0
CAGL0A04103g	409523.0	410077.0	+	0.657775772	-0.7573017352217759	0.272005393027002	0.3933162864346637	0.40328207071932587	0.7308241808752197	0.9829935746943104	1.2354485741618944	0.0	0.0	0.0
CAGL0A04125g	410626.0	411423.0	+	0.461159455	-0.0196693990688354	0.12637200125525094	0.16244228383999204	0.048500150185355466	0.16244228383999204	0.6197279188818329	1.1661334222799382	0.0	0.0	0.0
CAGL0A04147g	412849.0	411674.0	-	-0.028633541	-0.279099959829704	-0.110838872791988	0.8225093962941108	0.7760024029656879	0.4341760020017783	0.5474877953024933	1.0573331750659516	0.0	0.0	0.0
CAGL0A04169g	415297.0	413588.0	-	0.5642121720000001	-0.30963404302700004	0.104705368991995	0.0	0.02591103914012147	0.1305517741290733	0.5501970825604795	0.7642862001657181	0.0	0.0	0.0
CAGL0A04191g	416202.0	415933.0	-		-0.569096737611995	0.58870378121111	-0.04982892142331048	0.3860080446259115	-0.033883666567851134	0.2410080995037949	-0.0379678501990205	0.0	0.0	0.0
CAGL0A04213g	416929.0	418848.0	+	0.37474421	-0.19105397310865	0.0331522225161993	-0.04982892142331048	0.3860080446259115	-0.033883666567851134	0.5501970825604795	0.7642862001657181	0.0	0.0	0.0
CAGL0A04235g	419951.0	422110.0	+	0.255818982	0.028384980620563	-0.260144761450895	0.2129355908822799	0.4690562469980956	0.15679500607868355	-0.13972476366661327	0.0	0.0	0.0	0.0
CAGL0A04257g	424289.0	422355.0	-	1.318176027	0.140124186756112	0.463316889595208	0.9115370692370922	0.671361667976736	0.4159053974798977	0.3740657182225377	1.5501970825604796	0.0	0.0	0.0
CAGL0A04279g	425058.0	426212.0	+	-0.035028806	-0.677072564078399	0.340610524012493	0.9115370692370922	0.671361667976736	0.4159053974798977	0.7286979781826057	1.5501970825604796	0.0	0.0	0.0
CAGL0A04301g	427929.0	426571.0	-	-0.169510246	-0.0466346561440549	-0.0215740940081024	0.40162110667188217	0.004982892142331148	0.8427731576729238	0.4631740203231139	1.3113588531771752	0.0	0.0	0.0
CAGL0A04323g	429121.0	429771.0	+	0.066819506	0.0510366856341671	0.47707216977903	0.40162110667188217	0.004982892142331148	0.8427731576729238	0.4631740203231139	1.3113588531771752	0.0	0.0	0.0
CAGL0A04345g	431114.0	429936.0	-	-0.159317248	-0.221048366828935	-0.0936245878566023	0.3524565708675492	0.02956516004449745	0.2438295221647324	0.43982060020873215	0.717600269299275	0.0	0.0	0.0
CAGL0A04367g	431881.0	431519.0	-	-0.571197011	-0.314479786339941	0.0169251567221508	0.214264362120235	0.11028801275026057	0.3723881394368732	0.5145731728297582	0.4202177383845239	0.0	0.0	0.0
CAGL0A04389g	432158.0	432625.0	+	-0.86785313	-0.0760160042894221	0.134491022491126	0.3524565708675492	0.02956516004449745	0.2438295221647324	0.43982060020873215	0.717600269299275	0.0	0.0	0.0
CAGL0A04411g	433577.0	435544.0	+	0.179553433	-0.0201511750661787	-0.16047601417070098	0.2813673096369597	0.0886954801334927	-0.002325349666421196	0.3861826366066588	0.5229528384457315	0.0	0.0	0.0
CAGL0A04433g	436143.0	436925.0	+	-0.359757227	-0.284410912914782	0.308920241493042	0.3796963812456254	0.09666810756122217	0.0840447808006503	0.24285652389616355	-0.7412657315998318	0.0	0.0	0.0
CAGL0A04455g	437546.0	440842.0	+	0.303395281	-0.14265889929878606	0.199388764882553	0.3557784989624364	0.2172540974056336	0.4727103679024717	1.264212597031075	0.7571434761038365	0.0	0.0	0.0
CAGL0A04477g	442089.0	444401.0	+	-0.062988933	-0.0991307877692131	-0.3779019761658801	0.8065641414386516	0.3321928094887363	0.336179123202601	-0.011140557605200349	-0.10030490579568536	0.0	0.0	0.0
CAGL0A04499g	445333.0	445085.0	-	0.8773009540000001	0.216439566413773	0.17755423073802	0.29764475730190765	0.21791848302461114	0.3142543977763445	-0.203533394085132	-0.0864147518174732	0.0	0.0	0.0
CAGL0A04521g	447271.0	447876.0	+	-0.405825548	-0.0921697636238732	0.5953982009074339	0.14051755841373534	0.07108926123058945	0.4006245282434158	0.8760112827245465	0.2461605872693978	0.0	0.0	0.0
CAGL0A04532r	448336.0	448238.0	-				0.05381523513717515	-0.0016609640474436176	0.14550045055606653	0.7207162425211313	0.6987313756787307	0.0	0.0	0.0
CAGL0A04543g	448806.0	449897.0	+	0.20617152	-0.176014771340237	0.275047290225873	-0.19865130007426413	-0.0418562939955808	0.16343886226845816	1.3105682327228143	0.6987313756787307	0.0	0.0	0.0
CAGL0A04565g	450575.0	453700.0	+	-0.162697337	-0.0741722561804828	-0.107099898313641	0.18835332298011348	0.07275022527803332	0.1554662348407284	1.1107470655075389	0.7232906572691296	0.0	0.0	0.0
CAGL0A04587g	454151.0	455479.0	+	0.203820489	-0.0177241590298154	-0.260972439692689	-0.09168521541889113	0.03687340185324967	0.2919974795405991	0.6496681901089715	-0.015596855051018503	0.0	0.0	0.0
CAGL0A04631g	456156.0	457241.0	+	0.408424482	0.161159530681411	-0.0764902827614285	0.109623627131283	0.17008271845823306	0.15646281326919492	0.09818039393890332	-0.4111954329844497	0.0	0.0	0.0
CAGL0A04653g	459218.0	457590.0	-	-0.300926704	0.21941964288800694	-0.188723269790025	0.4285287242404697	0.06743514032621338	0.03521243780580596	0.7239389138699667	0.6316125940199775	0.0	0.0	0.0
CAGL0A04675g	460515.0	460159.0	-	-1.3546311000000002	-0.228577283564837	-1.03050397893792	0.1604491269830595	0.12955519570060725	0.226555496071318	-0.6838158876474417	0.042228235389297465	0.0	0.0	0.0
CAGL0A04697g	461930.0	462304.0	+	-0.575735318	-0.331728642107977	-0.0868567668213266	0.8796465595261734	0.2883433586362232	0.1192572186064562	-0.05603403491432787	0.042228235389297465	0.0	0.0	0.0
CAGL0A04719g	463513.0	462716.0	-	-0.061724080999999986	0.15148469096185402	-0.4346360482583401	0.5095837697557214	0.30495299911066004	0.3647477048186325	0.5849625007211562	-0.014075185211722787	0.0	0.0	0.0
CAGL0A04741g	465912.0	464302.0	-	-0.333456329	0.0127588352927529	0.0458903263335281	0.6228615177913805	0.6075806485548987	0.3959738289105736	0.5305147166987798	-1.0	0.0	0.0	0.0
CAGL0A04785g	467238.0	469040.0	+	0.218385433	0.08774480307194199	-0.20193765134376	0.6228615177913805	0.6075806485548987	0.3959738289105736	0.5305147166987798	0.8135868757691187	0.0	0.0	0.0
CAGL0A04807g	469655.0	470452.0	+	0.134508532	0.421414472450748	-0.511239008479596	0.2099458555968812	0.2793741527800271	0.9108726836181148	0.7754397419808421	-0.2630344058337938	0.0	0.0	0.0
CAGL0A04829g	472251.0	470791.0	-	-1.365585368	-0.6534526293189771	-1.1427290151000702	-0.5208783252783385	-0.023917882283189088	0.11859283298747872	0.8956633401852644	0.017702001733459045	0.0	0.0	0.0
CAGL0A04873g	482956.0	484291.0	+				0.28003853839900456	0.39165532238721995	0.13786001593782546	0.39078995303216657	0.5787035102494738	0.0	0.0	0.0
CAGL0B00105g	2537.0	1701.0	-				0.26077135544865804	0.40693619162370187	0.6421287007417272	0.33431688328783715	0.3934813559123964	0.0	0.0	0.0
CAGL0B00110g	4408.0	1701.0	-	0.181877054			1.158688519496712	1.0012291277990508	0.5899744296519955	-0.8667334691365359	-3.4594316186372973	0.0	0.0	0.0
CAGL0B00116g	4408.0	3980.0	-				1.158688519496712	1.0012291277990508	0.5899744296519955	-0.8667334691365359	-3.4594316186372973	0.0	0.0	0.0
CAGL0B00165r	8880.0	8762.0	-				0.9318008306159052	0.7241803246854449	0.1561306204597061	1.83973359552381	1.7529071380352277	0.0	0.0	1.0
CAGL0B00220g	10385.0	10615.0	+				0.2016410353596628	0.13154835255753947	0.01893499014085789	1.1950159824051427	-2.2016338611696504	0.0	0.0	0.0
CAGL0B00242g	11136.0	10582.0	-	-1.222392421	-0.615137023109639	0.37172364163746	0.8683520040035566	0.2395110156413788	0.042852872424046916	0.6972037652908338	0.4216402341030909	0.0	0.0	0.0
CAGL0B00264g	11470.0	12102.0	+	0.6626265029999999	-0.123409037178179	0.145755296673542	0.3205660611566304	0.18270604521880496	-0.031226124091941213	0.4089629848691594	0.27207954543680074	0.0	0.0	0.0
CAGL0B00286g	13885.0	12803.0	-	0.180348534	0.5241528410899811	-0.758263090031739	0.7288310240182874	0.6477759785030356	0.4487924856192828	0.06904164442965142	-0.3822475641611743	0.0	0.0	0.0
CAGL0B00308g	16533.0	17825.0	+	-0.228814904	0.201361429500459	-0.14709961050441595	0.2963159860639528	0.011958941141594523	-0.00033219280948881277	0.4038969416736434	-1.462971976342546	0.0	0.0	0.0
CAGL0B00330g	21441.0	18031.0	-	-0.023964096	0.29322588671455896	-0.210708617807366	-0.12789423165316344	-0.13985317279475798	0.13852440155680304	0.09019780897157814	-2.0410272682600548	0.0	0.0	0.0
CAGL0B00352g	23184.0	22171.0	-	0.914196064	0.7790275801769059	0.177014095306633	0.4424808222389966	0.3939806720536412	0.1365312446998707	0.4551946257508265	-1.1012833358371816	0.0	0.0	0.0
CAGL0B00374g	23693.0	24058.0	+	0.4426535070000001	0.624252070626926	0.00768678482413199	0.4424808222389966	0.3939806720536412	0.058798127279506465	0.2294818461227672	0.8520665708639971	0.0	0.0	0.0
CAGL0B00396g	24764.0	24498.0	-	0.032274575	0.23974533970553896	-0.342999529698196	0.526525603039647	0.5344982304673765	0.08205162394371775	-0.4811266897366163	0.30812229536233193	0.0	0.0	0.0
CAGL0B00418g	26584.0	28815.0	+	-0.197081333	0.0144847551569396	-0.331570961022411	0.9437597717574998	1.2523668917725357	0.19333621512244464	-0.7410817026384382	-0.2849769587144708	0.0	0.0	0.0
CAGL0B00440g	31504.0	32313.0	+	-0.158236429	0.19404950539341	-0.323085587025225	0.7829784519649514	0.4477959071908166	0.20330199940710664	0.2356282484931421	0.29639300278022485	0.0	0.0	0.0
CAGL0B00462g	33144.0	34118.0	+		-0.0876607840965451	-0.113470803292242	0.8208484322466673	0.6760123673095784	0.21758629021512213	1.369233809665719	1.0136749368970766	0.0	0.0	0.0
CAGL0B00484g	35991.0	38504.0	+		0.620023095217528	0.2601272044884	0.05647277761308531	-0.03919875151967081	0.2225691823574533	-0.9714308478032292	-0.4306343543298624	0.0	0.0	0.0
CAGL0B00506g	39894.0	38644.0	-	0.231743341	0.107866423711366	-0.290463201603992	0.5677175114162502	0.6065840701264325	0.04650699332842301	0.2493594689367173	-0.13326653086346424	0.0	0.0	0.0
CAGL0B00528g	42677.0	44698.0	+	-0.297606021	-0.0220571494436089	-0.137548255888079	0.12590107479623094	0.00963359147517327	-0.2275520744997844	0.02914634565951651	-0.5004289905094885	0.0	0.0	0.0
CAGL0B00550g	46124.0	45168.0	-	0.981926475	0.15693255124332198	-0.00026376078806866803	-0.025246653521143882	-0.1627744766494808	-0.15978474136408208	-0.039170597280677774	-0.6943737174417383	0.0	0.0	0.0
CAGL0B00572g	49506.0	48898.0	-		-1.06339369943256	0.249461707792559	1.1503836992594936	0.7138823475912942	0.984619487324614	0.7459543773934607	1.2523871616342852	0.0	0.0	0.0
CAGL0B00594g	51485.0	51682.0	+		-0.554406645861589	0.567362220801055	1.1929043788740517	1.0759725099340172	0.7454406644927241	1.2403982093907642	1.3297054454790818	0.0	0.0	0.0
CAGL0B00616g	52916.0	54166.0	+		-0.0638471672321573	0.5943173363943629	1.009201755226781	0.5401455082286851	0.08271600956269533	0.337394896233133	0.4062136488918376	0.0	0.0	0.0
CAGL0B00638g	55093.0	54266.0	-	-0.318603304	0.0180056970510972	-0.666813814847202	-0.2415041724983112	0.16343886226845816	0.12125037546338867	0.5552151573271042	0.12889773318225758	0.0	0.0	0.0
